User-agent: *
Allow: /

# Main pages
Allow: /
Allow: /signup
Allow: /login
Allow: /contact

# City pages - high priority for SEO
Allow: /london
Allow: /paris
Allow: /new-york
Allow: /dubai

# Hotel pages - high priority for SEO
Allow: /*/
Allow: /*/*

# Suite pages - high priority for SEO
Allow: /*/*/*

# Legal pages
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /about

# Disallow admin/private areas
Disallow: /dashboard
Disallow: /onboarding
Disallow: /admin
Disallow: /_app
Disallow: /api
Disallow: /verify-email

# Sitemap location
Sitemap: https://suitetheory.com/sitemap.xml
